image_id,scene_name,scene_type,cluster_assignment,file_path
ai_008_009_cam_00_frame0000,ai_008_009,Kitchen,kitchen,scenes/ai_008_009/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_002_005_cam_00_frame0000,ai_002_005,Kitchen,kitchen,scenes/ai_002_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_012_001_cam_00_frame0000,ai_012_001,Kitchen,kitchen,scenes/ai_012_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_046_008_cam_00_frame0000,ai_046_008,Kitchen,kitchen,scenes/ai_046_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_042_003_cam_00_frame0000,ai_042_003,Kitchen,kitchen,scenes/ai_042_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_037_005_cam_00_frame0000,ai_037_005,Kitchen,kitchen,scenes/ai_037_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_043_005_cam_00_frame0000,ai_043_005,Kitchen,kitchen,scenes/ai_043_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_012_004_cam_00_frame0000,ai_012_004,Kitchen,kitchen,scenes/ai_012_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_002_006_cam_00_frame0000,ai_002_006,Kitchen,kitchen,scenes/ai_002_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_045_006_cam_00_frame0000,ai_045_006,Kitchen,kitchen,scenes/ai_045_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_030_003_cam_00_frame0000,ai_030_003,Kitchen,kitchen,scenes/ai_030_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_043_003_cam_00_frame0000,ai_043_003,Kitchen,kitchen,scenes/ai_043_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_037_001_cam_00_frame0000,ai_037_001,Kitchen,kitchen,scenes/ai_037_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_022_010_cam_00_frame0000,ai_022_010,Kitchen,kitchen,scenes/ai_022_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_015_001_cam_00_frame0000,ai_015_001,Kitchen,kitchen,scenes/ai_015_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_045_010_cam_00_frame0000,ai_045_010,Kitchen,kitchen,scenes/ai_045_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_046_002_cam_00_frame0000,ai_046_002,Kitchen,kitchen,scenes/ai_046_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_042_005_cam_00_frame0000,ai_042_005,Kitchen,kitchen,scenes/ai_042_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_015_003_cam_00_frame0000,ai_015_003,Kitchen,kitchen,scenes/ai_015_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_030_010_cam_00_frame0000,ai_030_010,Kitchen,kitchen,scenes/ai_030_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_030_001_cam_00_frame0000,ai_030_001,Kitchen,kitchen,scenes/ai_030_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_043_007_cam_00_frame0000,ai_043_007,Kitchen,kitchen,scenes/ai_043_007/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_048_006_cam_00_frame0000,ai_048_006,Kitchen,kitchen,scenes/ai_048_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_043_004_cam_00_frame0000,ai_043_004,Kitchen,kitchen,scenes/ai_043_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_027_003_cam_00_frame0000,ai_027_003,Kitchen,kitchen,scenes/ai_027_003/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_017_010_cam_00_frame0000,ai_017_010,Kitchen,kitchen,scenes/ai_017_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_051_001_cam_00_frame0000,ai_051_001,Kitchen,kitchen,scenes/ai_051_001/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_045_008_cam_00_frame0000,ai_045_008,Kitchen,kitchen,scenes/ai_045_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_002_004_cam_00_frame0000,ai_002_004,Kitchen,kitchen,scenes/ai_002_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_001_005_cam_00_frame0000,ai_001_005,Kitchen,kitchen,scenes/ai_001_005/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_048_007_cam_00_frame0001,ai_048_007,Kitchen,kitchen,scenes/ai_048_007/images/scene_cam_00_final_preview/frame.0001.tonemap.jpg
ai_043_002_cam_00_frame0000,ai_043_002,Kitchen,kitchen,scenes/ai_043_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_003_006_cam_00_frame0000,ai_003_006,Kitchen,kitchen,scenes/ai_003_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_004_008_cam_00_frame0000,ai_004_008,Kitchen,kitchen,scenes/ai_004_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_008_002_cam_00_frame0000,ai_008_002,Kitchen,kitchen,scenes/ai_008_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_015_004_cam_00_frame0000,ai_015_004,Kitchen,kitchen,scenes/ai_015_004/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_016_006_cam_00_frame0000,ai_016_006,Kitchen,kitchen,scenes/ai_016_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_021_008_cam_00_frame0000,ai_021_008,Kitchen,kitchen,scenes/ai_021_008/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_001_010_cam_00_frame0000,ai_001_010,Kitchen,kitchen,scenes/ai_001_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_006_010_cam_00_frame0000,ai_006_010,Kitchen,kitchen,scenes/ai_006_010/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_008_009_cam_00_frame0050,ai_008_009,Kitchen,kitchen,scenes/ai_008_009/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_002_005_cam_00_frame0050,ai_002_005,Kitchen,kitchen,scenes/ai_002_005/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_012_001_cam_00_frame0050,ai_012_001,Kitchen,kitchen,scenes/ai_012_001/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_046_008_cam_00_frame0050,ai_046_008,Kitchen,kitchen,scenes/ai_046_008/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_042_003_cam_00_frame0050,ai_042_003,Kitchen,kitchen,scenes/ai_042_003/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_037_005_cam_00_frame0050,ai_037_005,Kitchen,kitchen,scenes/ai_037_005/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_043_005_cam_00_frame0050,ai_043_005,Kitchen,kitchen,scenes/ai_043_005/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_012_004_cam_00_frame0050,ai_012_004,Kitchen,kitchen,scenes/ai_012_004/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_002_006_cam_00_frame0050,ai_002_006,Kitchen,kitchen,scenes/ai_002_006/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_045_006_cam_00_frame0051,ai_045_006,Kitchen,kitchen,scenes/ai_045_006/images/scene_cam_00_final_preview/frame.0051.tonemap.jpg
ai_030_003_cam_00_frame0050,ai_030_003,Kitchen,kitchen,scenes/ai_030_003/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_043_003_cam_00_frame0050,ai_043_003,Kitchen,kitchen,scenes/ai_043_003/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_037_001_cam_00_frame0050,ai_037_001,Kitchen,kitchen,scenes/ai_037_001/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_022_010_cam_00_frame0050,ai_022_010,Kitchen,kitchen,scenes/ai_022_010/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_015_001_cam_00_frame0050,ai_015_001,Kitchen,kitchen,scenes/ai_015_001/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_045_010_cam_00_frame0058,ai_045_010,Kitchen,kitchen,scenes/ai_045_010/images/scene_cam_00_final_preview/frame.0058.tonemap.jpg
ai_046_002_cam_00_frame0050,ai_046_002,Kitchen,kitchen,scenes/ai_046_002/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_042_005_cam_00_frame0050,ai_042_005,Kitchen,kitchen,scenes/ai_042_005/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_015_003_cam_00_frame0050,ai_015_003,Kitchen,kitchen,scenes/ai_015_003/images/scene_cam_00_final_preview/frame.0050.tonemap.jpg
ai_030_010_cam_00_frame0051,ai_030_010,Kitchen,kitchen,scenes/ai_030_010/images/scene_cam_00_final_preview/frame.0051.tonemap.jpg
ai_010_002_cam_00_frame0000,ai_010_002,Bedroom,bedroom,scenes/ai_010_002/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
ai_001_006_cam_00_frame0000,ai_001_006,Bedroom,bedroom,scenes/ai_001_006/images/scene_cam_00_final_preview/frame.0000.tonemap.jpg
